Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
97559c44-de61-310e-be16-3f7d841a0742,CHADRON COMMUNITY HOSPITAL CORP,825 CENTENNIAL DRIVE,CRAWFORD,NE,693391143,42.6867264,-103.4133215,3084325586,0.0,268
ebc79c8d-de99-3820-aad0-d5d70ee9ccfa,HARMONY HEALTH AND WELLNESS  LLC,3763 39TH AVE STE 400,COLUMBUS,NE,686014926,41.4301204,-97.3753895,4022760294,0.0,54
ca0bbfa0-8d9a-3370-80fb-ecf1a66277a7,LEXINGTON REGIONAL HEALTH CENTER,1105 N ERIE ST,LEXINGTON,NE,688501504,40.78457491836735,-99.75757183673468,3083248308,0.0,265
2b5b96cd-582c-3024-9d88-b3eccb28f1a0,MITCHELL CARE CENTER,1723 23RD STREET,FREMONT,NE,680252301,41.4338363,-96.4960449,3086231212,0.0,37
da3aeb5c-505f-31c1-9b97-e9196f02ac3d,NEBRASKA URGENT CARE CLINIC  LLC,4720 W HUNTINGTON AVE,LINCOLN,NE,685241528,40.8393173,-96.7866395,4024838610,0.0,4
54635dac-f331-38b3-ad39-7f9152510614,URGENT CARE CLINIC OF LINCOLN PC,4210 PIONEER WOODS DR,LINCOLN,NE,685067561,40.7701732,-96.62132,4024884321,0.0,4
1d54f2bd-d2e6-3f5c-912a-15935b1b19b0,LEGEND BUTTES HEALTH SERVICES-,P.O. BOX 272  11 PADDOCK ST.,CRAWFORD,NE,693391143,42.6867264,-103.4133215,3086651770,0.0,27
ff1d0c6e-88fd-3b4c-9ba0-c4547751a820,ARBOR HEIGHTS FAMILY MEDICINE  P.C.,8720 FREDERICK ST,OMAHA,NE,681243071,41.23101644863886,-96.04940502604562,4023970700,0.0,39
b40f0b98-6840-3fce-b221-8c8213ade4c4,YORK GENERAL HOSPITAL,2222 N LINCOLN AVE,YORK,NE,684671030,40.88234975,-97.59223163245414,4023626671,0.0,2
2a2db455-e190-318d-ad83-c72240305f20,CHARLES DREW HEALTH CENTER  INC.,5190 SPRAGUE PLZ STE 201,OMAHA,NE,681042891,41.2960486,-96.0774563036741,4024523725,0.0,85
fc12843e-95a0-37d1-85f3-722f03266553,CHI HEALTH CREIGHTON UNIVERSITY MEDICAL CENTER - B,7500 MERCY RD,OMAHA,NE,681313654,41.2395005,-96.03112319371702,4023986060,0.0,163
28b67201-90d9-3788-ba79-e4d2ed7aa273,GOOD SAMARITAN SOCIETY - AUBURN,1322 U STREET,AUBURN,NE,683053215,40.3907421,-95.8547848,4022744954,0.0,12
7800eefb-ca02-3d7e-aeed-e3df06669f4d,THE FAMILY DOC  LLC,2211 CAPEHART RD STE 103,BELLEVUE,NE,681232164,41.118386696969694,-95.94337445454545,4029334111,0.0,270
7ca16da1-3878-3e59-8077-7d02ca4cf726,FALLBROOK FAMILY HEALTH CENTER,755 FALLBROOK BLVD,LINCOLN,NE,685214643,40.8764221,-96.73131705264063,4024413575,0.0,97
a923f423-8f78-37a3-aaee-d3b818124a96,FAITH REGIONAL HEALTH SERVICES,2700 W NORFOLK AVE,NORFOLK,NE,687014438,42.03465185,-97.45340715393505,4023714880,0.0,202
e145efa4-9ccd-3c8b-896d-07f95e846c66,HOLMES LAKE REHABILITATION & CARE CENTER,6101 NORMAL BLVD,LINCOLN,NE,685062767,40.78674315,-96.63641846363515,4024897175,0.0,4
dbd49495-c299-3f29-bb01-7095c3d9448c,DOUGLAS COUNTY NEBRASKA,4102 WOOLWORTH AVE,OMAHA,NE,681051851,41.246433,-95.9743998,4024447608,0.0,686
b36ec8b4-2cb9-32d0-aa69-079443ecb82e,VSL ELKHORN LLC,600 BROOKSTONE MEADOWS PLZ,ELKHORN,NE,680224401,41.2860699,-96.2346121,4022892696,0.0,2
9774110a-53b0-3eb8-b1cd-789ecb9b64b1,SANCHEZ FAMILY MEDICAL LLC,3440 S 50TH ST,OMAHA,NE,681063829,41.22751139416059,-95.99034648175183,4022149040,0.0,45
aea8a38c-2f50-355c-9f5d-55ffcbd3593d,BRYAN MEDICAL CENTER,1600 SOUTH 48TH ST,LINCOLN,NE,685165497,40.7954109,-96.6515616,4024811111,0.0,44
67c20711-1295-3481-9328-ee8a4fae0272,K C HEALTH CARE ENTERPRISES INC,2520 AVENUE M,GOTHENBURG,NE,691382527,40.9439456969697,-100.14779511111112,3085377138,0.0,1
5e5a841f-47e3-3f01-b352-ad9b787031b5,CRETE AREA MEDICAL CENTER,2910 BETTEN DRIVE,CRETE,NE,683333084,40.628143,-96.961372,4028262102,0.0,22
2811f4ad-9d90-3bf1-9113-877334d64cb6,STATE OF NEBRASKA DEPT OF ADMIN SERVICES,WEST PROSPECTOR PLACE & FOLSOM STREET,LINCOLN,NE,685091970,40.8088861,-96.7077751,4024795419,0.0,206
e4cf38e4-c3b1-303d-bae1-4e2adcc81dfb,PENDER COMMUNITY HOSPITAL,100 HOSPITAL DRIVE,PENDER,NE,680474507,42.1054417,-96.71073865736287,4023853083,0.0,49
bcfd1446-6878-317e-8258-0fdca43caab8,AINSWORTH FAMILY CLINIC,913 EAST ZERO STREET,AINSWORTH,NE,692101556,42.5444933,-99.8497104,4023871900,0.0,71
f9165260-1ab8-3fd0-b695-21b5e9cb30fd,SKYLINE MEDICAL CENTER  P.C.,1908 N 203RD ST,OMAHA,NE,681302318,41.27665431868132,-96.23330501098901,4022894031,0.0,168
714955c0-6298-3cd8-b4fe-16b35d26cd57,CHARTER HOSPICE OF OMAHA LLC,10707 O STREET,OMAHA,NE,681271965,41.21001406207118,-96.07942214236509,4025972585,0.0,9
056433a8-2772-3f5d-8932-cfff702b8742,AVERA CREIGHTON HOSPITAL,1503 MAIN ST,CREIGHTON,NE,687293019,42.46599125,-97.91778190191235,4023585700,0.0,4
bba02e4c-a1bc-3944-9c7e-be52ff309a77,CHEYENNE COUNTY HOSPITAL ASSOCIATION INC,610 GLOVER RD STE 4,SIDNEY,NE,691623050,41.1448682,-102.9767382,3082544752,0.0,53
55d5a2c3-4483-37f0-bdc8-57059b6fc38f,ADAMS PRIMARY CARE,PO BOX 963  620 MAIN STREET  SUITE A,ADAMS,NE,683018277,40.5125798,-98.5148588,4029882188,0.0,36
e48a3d5d-1601-3bc2-9a70-e2b96a8bd817,TABITHA NURSING CENTER AT CRETE,1800 EAST 13TH STREET,CRETE,NE,683331912,40.625306,-96.941108,4028266800,0.0,2
2778bee8-90fe-38fb-acb4-8cc4764e46b5,GOOD NEIGHBOR COMMUNITY HEALTH CENTER,2740 N CLARKSON ST,FREMONT,NE,680257716,41.4558652,-96.4895241,4027210951,0.0,122
e400ade9-86af-3b7b-aebf-cb79bc344c90,GOOD SHEPHERD LUTHERAN HOME,2242 WRIGHT STREET,BLAIR,NE,680081148,41.5507338,-96.1464903,4024264663,0.0,6
bdcd9163-42b7-30c1-a7b3-8d9c85aedce8,STEVENS MEDICAL CLINIC PC,1820 N ST,ORD,NE,688621623,41.6014486,-98.9327408,3087283154,0.0,21
ae139982-3a07-3450-91c0-a05453782710,HCE-COTTAGES LLC,6082 GRAND LODGE AVE,PAPILLION,NE,681333200,41.1544433,-96.0422378,4028857000,0.0,1
73d17b44-d967-3545-b56d-5cd020f0c24f,NORFOLK COMMUNITY HEALTH CARE CLINIC,302 W PHILLIP AVE,NORFOLK,NE,687015248,42.0302644,-97.4165698,4023718000,0.0,35
a4e2edaa-a5ed-30bc-808d-c93183795c14,AUBURN FAMILY HEALTH CENTER PC,2115 14TH STREET,AUBURN,NE,683051760,40.3909988,-95.8530695,4022744993,0.0,73
f67e2691-1408-32e2-930f-0f7922a5b494,RURALMED HOME CARE RESOURCES,1600 WEST 13TH STREET,LEXINGTON,NE,688501196,40.786686,-99.749326,3089954375,0.0,5
f979165a-c1fc-3bbf-96e0-6c9eda544886,VSL COLUMBUS LLC,4715 38TH ST,COLUMBUS,NE,686011622,41.453182,-97.3846481418197,4029429260,0.0,1
ee21d382-9c63-382b-bbcb-3e683ce60aef,BROWN COUNTY HOSPITAL,945 E ZERO ST,AINSWORTH,NE,692101556,42.544488400000006,-99.84943483637548,4023872800,0.0,43
ef1f19e7-b08a-3a0d-bdd1-4020f5c1a62f,HOPE HEALTHCARE PC,3100 O ST STE 7,LINCOLN,NE,685101532,40.813617,-96.676142,4028054540,0.0,7
ed62a4fc-07f6-3121-93b1-fc881a1eec78,SAINT FRANCIS MEDICAL CENTER,2620 W FAIDLEY AVE,GRAND ISLAND,NE,688034205,40.9254888,-98.37152655,3083844600,0.0,189
dab6ad02-4743-3703-acd0-f95c02c9c3b0,BLUESTEM HEALTH,3100 N 14TH ST STE 201,LINCOLN,NE,685212134,40.8584236,-96.7009884,4024761455,0.0,40
48dfb3fe-30b2-3fe8-a86e-3f8bb76bcf87,INTEGRATIVE HEALTH AND WELLNESS,7405 PIONEERS BLVD STE 4,LINCOLN,NE,685067554,40.7741993,-96.7057191,7856561333,0.0,33
b4113143-9fe7-3cbd-96ae-7d9deb4e1b7e,NEBRASKA SPINE HOSPITAL LLC,6901 N 72ND ST,OMAHA,NE,681221755,41.3217721,-96.0191326,4023434415,0.0,143
59821dfd-4b27-31f3-b0ff-c990ccb71408,ASERACARE HOSPICE,6307 CENTER STREET  SUITE 210,OMAHA,NE,681063460,41.237969989115086,-96.01002280024592,4029262680,0.0,21
28532f22-46ef-33b5-8bda-e0c0c73c8f0c,PERKINS COUNTY HOSPITAL DISTRICT,221 E 10TH ST,OGALLALA,NE,691531425,41.1330712,-101.717781,3082848421,0.0,92
15970b9b-c5d8-3e1c-bbc0-6bf17a7cc45a,NORTH LINCOLN FAMILY MEDICAL CENTER PC,3100 N 14TH ST,LINCOLN,NE,685212134,40.8584236,-96.7009884,4024776600,0.0,46
d480a92e-c009-385d-9865-9a0ba6ade48f,OGALLALA COMMUNITY HOSPITAL,2601 NORTH SPRUCE ST,OGALLALA,NE,691532465,41.1505121,-101.71861587988637,3082844011,0.0,75
c7f198b8-b5fc-33b7-b6ed-1e32e27d9754,MEMORIAL HEALTH CARE SYSTEMS,300 N COLUMBIA AVE,SEWARD,NE,684342299,40.90990165,-97.0910169174511,4026432971,0.0,61
2310b25e-9a8c-3693-903c-f7fd6b0cb118,GOOD SAMARITAN SOCIETY - HASTINGS VILLAGE,926 EAST E STREET,HASTINGS,NE,689016617,40.57776207142857,-98.36986814285714,4024633181,0.0,6
d8b7fe7b-b8ff-3f3f-bbf4-dc90990153c2,ME URGENT CARE NEBRASKA INC,1240 EAST 23RD STREET,OMAHA,NE,681375002,41.2587459,-95.9383758,4027218668,0.0,65
479b7377-2b5c-38c7-a021-af43b8b031c4,NEMAHA COUNTY HOSPITAL,2022 13TH ST,AUBURN,NE,683051799,40.391991149999996,-95.85355353472707,4022744366,0.0,37
ba3b4e6a-2e4b-345f-b91b-e61478d779f3,SIOUXLAND COMMUNITY HEALTH CENTER,3410 FUTURES DR,SOUTH SIOUX CITY,NE,687763917,42.4582161,-96.4311548,7122522477,0.0,46
c8648db3-add5-3d10-b812-a80b27f9989f,WILLIAMS FAMILY MEDICINE PC,9015 ARBOR ST,OMAHA,NE,681542106,41.2362114,-96.0538361,4023916623,0.0,39
977a54c9-774e-3371-a5cf-b0194bf6cef9,UNIVERSAL WELLNESS SOURCE OF OMAHA  LLC,5501 S 208TH CIR,OMAHA,NE,681302361,41.2620929,-96.2398185,4025785133,0.0,14
6b6989b3-5cc7-3b1b-a9cb-bf9f90ff525a,ST. JOSEPH VILLA HOMECARE & HOSPICE,825 DORCAS ST,OMAHA,NE,681081160,41.23934397959184,-95.92714795918367,4029264444,0.0,7
8cc1bb03-891c-33e2-a2df-c610a96526bf,CHI HEALTH LAKESIDE,16901 LAKESIDE HILLS CT,OMAHA,NE,681375068,41.2374612,-96.18046733527683,4027178167,0.0,8
4a439e17-a2de-3f22-bd28-8e98dbf954db,SUNRISE COUNTRY MANOR,610 224TH STREET,MILFORD,NE,684058475,40.774192,-97.0518459,4027613230,0.0,1
95787efc-30b1-33e6-bb99-6f3987ab9e12,URGENT CARE OF OMAHA MAPLE LLC,3830 NORTH 167TH COURT,OMAHA,NE,681346126,41.293805934884254,-96.17581798287121,4029654000,0.0,265
b079b62b-9a2e-3ed2-abd9-a3dbcffc0654,ONE WORLD NORTHWEST,4229 NORTH 90TH STREET,OMAHA,NE,681344136,41.29731445300558,-96.0527131992698,4024016000,0.0,7
8f2e5a05-04d5-386f-929f-4ba2af435846,ELMS HEALTH CARE CENTER,410 BALL PARK ROAD,PONCA,NE,687700628,42.56564080598387,-96.7015405850633,4027552233,0.0,4
1352a920-d79a-3536-b595-8a1a01a449e7,MEMORIAL HOSPITAL,300 NORTH COLUMBIA AVE,SEWARD,NE,684342299,40.90990165,-97.0910169174511,4026432971,0.0,118
aeda5834-9e03-3948-a092-311c5e0dd9dc,BCP WAVERLY  LLC,11041 N 137TH ST,WAVERLY,NE,684621022,40.920159749999996,-96.53447212261352,4027862626,0.0,2
910381a9-ce7b-3168-947b-086d0bc5f036,OGALLALA COMMUNITY HOSPITAL,2601 N SPRUCE ST,OGALLALA,NE,691532465,41.1505121,-101.71861587988637,3082844011,0.0,157
bc5c28ff-313b-3411-a9df-3ba38f3818e3,PANHANDLE COMMUNITY SERV HEALTH CTR,975 CRESCENT DRIVE,GERING,NE,69341,41.843756156287455,-103.65687838512385,3086322540,0.0,75
6139690e-bbcd-3144-83e9-538d4515db0b,MEMORIAL COMMUNITY HOSPITAL & HEALTH SYSTEM,810 N 22ND ST,BLAIR,NE,680081128,41.551872920703936,-96.14543809749152,4024262182,0.0,71
304e930c-3ef5-308e-8367-fe596b7e6137,EASTMONT TOWERS,6315 O STREET,LINCOLN,NE,685102200,40.812821,-96.63409530338637,4024896591,0.0,18
0cec0793-216b-3b09-814f-31726193f450,ALLIANCE FAMILY MEDICINE LLC,2091 BOX BUTTE AVE SUITE 500,ALLIANCE,NE,693014456,42.1173105,-102.8704937,3087622534,0.0,12
8174cd79-8534-37cf-9596-e939e2334e3f,PONDEROSA VILLA,FIRST & PADDOCK STREET,CRAWFORD,NE,693391186,42.6867264,-103.4133215,3086651224,0.0,5
d77a2dac-2dbd-39fd-8bb7-ccc40d6d648b,PLUM CREEK CARE CENTER,1505 NORTH ADAMS STREET,LEXINGTON,NE,688501243,40.7891056,-99.7495484,3083245531,0.0,46
fa1b2af6-ddfc-3e2a-90a3-4c9563d547ef,SELECT SPECIALTY HOSPITAL LINCOLN INC,2300 16TH STREET,LINCOLN,NE,685023704,40.8088861,-96.7077751,4023215398,0.0,109
ca8a919a-05f9-3687-bfb6-42800a70031e,LIFE LINE COMMUNITY HEALTHCARE,6111 OAK TREE BLVD STE 301,OMAHA,NE,681546116,41.2587459,-95.9383758,2165816556,0.0,49
26255916-da5f-3ce4-97e1-482239f4634e,FAMILY MEDICINE AND URGENT CARE OF WAVERLY  LLC,13851 GUILDFORD ST STE D,WAVERLY,NE,684621453,40.9125845,-96.5323001,4027867425,0.0,4
a7762ddf-cedc-369a-aa5c-adb0abb15207,METHODIST FREMONT HEALTH,450 E 23RD ST,FREMONT,NE,680254677,41.4534446,-96.49137378402403,4027211610,0.0,480
aeb2e034-589d-3a68-bfac-1a4de576b409,NORTHFIELD RETIREMENT COMMUNITIES CARE CENTER,2100 CIRCLE DRIVE,SCOTTSBLUFF,NE,693611893,41.86845,-103.650341,3086324342,0.0,2
3672d9d8-d507-3d3f-8568-2e72556095fe,RIDGECREST SNF OPERATIONS LLC,3110 SCOTT CIR,OMAHA,NE,681122604,41.32591526577068,-95.95850710327814,4024556636,0.0,2
50bc8d45-1a7c-34b6-99e0-43231e97779a,THE URGENT CARE CENTER OF NORFOLK LLC,,NORFOLK,NE,687014629,42.0283379,-97.4169964,,0.0,4
e710fae3-089b-32df-85dd-3b75a8271909,LIFE CARE CENTER OF ELKHORN,20275 HOPPER STREET,ELKHORN,NE,680222239,41.2884033,-96.2316661,4022892572,0.0,39
a03444d3-2ead-3cf1-ba5a-c2f65d9a127d,MARY LANNING HEALTHCARE,715 N ST JOSEPH AVE,HASTINGS,NE,689014497,40.591527299999996,-98.3873596790537,4024615108,0.0,52
d102b7ed-4158-3a06-9a62-7e742803b3f4,MIDWEST SURGICAL HOSPITAL LLC,7915 FARNAM DRIVE,OMAHA,NE,681144504,41.257827500000005,-96.03724039919963,4023991900,0.0,8
e10c98e8-be3a-3f82-8635-abb40bd283e5,AZRIA HEALTH MIDTOWN,910 SOUTH 40TH STREET,OMAHA,NE,681051827,41.2508263,-95.9737351,4023422015,0.0,10
11da93aa-bf71-3a86-b511-6ee6cb15f39b,CHARLES DREW HEALTH CENTER  INC.,5100 FLORENCE BLVD,OMAHA,NE,681105346,41.305103,-95.942592,4024571241,0.0,64
75725fa7-6130-3bc3-8ccc-4c9bb1d3dfaa,MADONNA REHABILITATION HOSPITAL,17500 BURKE ST,OMAHA,NE,681182244,41.2591723,-96.1792757,4024013000,0.0,720
f3a52a7a-4362-300b-a78c-b3a529c8a3e0,ALEGENT HEALTH IMMANUEL MEDICAL CENTER,6901 N 72ND ST,OMAHA,NE,681221709,41.3217721,-96.0191326,4025722291,0.0,91
60803d45-692f-37d3-b282-75afe09e15a0,CHARLES DREW HEALTH CENTER  INC.,5319 N 30TH ST STE A,OMAHA,NE,681111604,41.306949736836096,-95.95645423749451,4024571216,0.0,35
e305f99b-2c42-370d-8f1f-8ea91c01a726,DAWN FAMILY PRACTICE LLC,349 N MAIN ST,AINSWORTH,NE,692101305,42.546904,-99.8625218,4023766300,0.0,61
8aa56455-cdc7-38e0-94b0-0a01ec8c8eba,DOUGLAS COUNTY HEALTH CENTER,4102 WOOLWORTH AVENUE,OMAHA,NE,681051899,41.246433,-95.9743998,4024447314,0.0,6
f841c472-eef6-3a93-8e5b-cbd557e5bbb2,BOYS TOWN NATIONAL RESEARCH HOSPITAL,14000 BOYS TOWN HOSPITAL ROAD,BOYS TOWN,NE,680107616,41.2507375,-96.13462703065011,5313556594,0.0,39
02b34bee-5280-3080-9f08-82ecd8a414ee,SAUNDERS MEDICAL CENTER,1760 COUNTY RD J,WAHOO,NE,680664152,41.2111084,-96.6197985,4024434191,0.0,149
1cd5eb46-7006-389b-8f1b-9e166d8bcf0d,THE MARY LANNING MEMORIAL HOSPITAL ASSOCIATION,715 N SAINT JOSEPH AVE,HASTINGS,NE,689014497,40.591527299999996,-98.3873596790537,4024634521,0.0,69
5eff720f-3a9c-3843-9c97-3967c601fca0,AMBI'S HOME HEALTH CARE  LLC,806 HOGAN DR,PAPILLION,NE,680462121,41.16494016171404,-96.03546392282925,4029343441,0.0,4
c03366ff-166d-34be-b192-460440e6923c,CHI HEALTH ST ELIZABETH,555 SOUTH 70TH ST,LINCOLN,NE,68526,40.8082764,-96.62682807829415,4022197700,0.0,263
74ba4e71-af58-36e4-947f-1aee924b1cc9,QUALITY URGENT CARE,3 BISON HOLIDAY DRIVE,MCCOOK,NE,690012824,40.20336892169227,-100.64538920198565,3083458860,0.0,65
8b04a4a0-e0ef-31f8-8ff2-c576d71778c2,BELLEVUE MEDICAL CENTER  LLC,2500 BELLEVUE MEDICAL CENTER DR,BELLEVUE,NE,681231591,41.13656665,-95.94819372983889,4027633600,0.0,1331
558d3ab6-738c-31db-bd73-4120d9ef2064,ALIGNED HEALTH & WELLNESS  P.C.,3821 N 167TH CT STE 110,OMAHA,NE,681168071,41.29399156503572,-96.1756949697656,4029325066,0.0,129
60240417-03df-3d9c-b476-410cfaadde6c,PEMBERLY PLACE MEDICAL CLINIC LLC,7655 ARCHER PLACE,LINCOLN,NE,685165286,40.740825,-96.6189742,5315003650,0.0,33
10cbdefe-25dc-309f-84b6-9f4ae443e522,BC HEALTHCARE LLC,2055 N 156TH ST,OMAHA,NE,681166465,41.27840406976744,-96.1579593372093,4029328131,0.0,69
dc305825-4011-3180-89c7-2c65e23e9be5,COLUMBUS COMMUNITY HOSPITAL,4600 38TH ST,COLUMBUS,NE,686013161,41.4548888,-97.38516017030608,4025647118,0.0,83
a5166306-4035-3b2a-9119-d531e9d77b3b,BLUESTEM HEALTH,1500 S 48TH ST STE 412,LINCOLN,NE,685061278,40.79777,-96.653568,4024761640,0.0,28
ec7a2791-84df-3c92-9c9f-c8d64034dd0e,SEWARD FAMILY MEDICAL CENTER,250 NORTH COLUMBIA,SEWARD,NE,684342248,40.9091473,-97.0913591,4026434800,0.0,49
0cd29c80-77cc-32ac-b978-3bd1fc07569a,LINCOLN INTERNAL MEDICINE ASSOCIATES  PC,3901 PINE LAKE RD,LINCOLN,NE,685165497,40.739681250000004,-96.66515398055788,4024213240,0.0,42
a79129f5-ae01-3da7-a210-049f51a65369,REGIONAL WEST MEDICAL CENTER,4021 AVENUE B,SCOTTSBLUFF,NE,693614602,41.886664249999995,-103.66342773593979,3086301440,0.0,50
f4881c14-f1c5-38fe-b3be-595f5782d569,Omaha Vet Center,3047 S 72nd Street,Omaha,NE,68124,41.23105,-96.02388,402-346-6735,0.0,131
232e2372-58b9-3598-a673-35446b256fff,LINCOLN SURGICAL HOSPITAL,1710 SOUTH 70TH STREET,LINCOLN,NE,685061676,40.794566599999996,-96.62384466680834,4024849090,0.0,75
ebe02383-2afd-3d05-85da-1048b57f0e8d,REGIONAL WEST MEDICAL CENTER,4021 AVENUE B,SCOTTSBLUFF,NE,693614602,41.886664249999995,-103.66342773593979,3086301500,0.0,14
6be3cb9b-801d-3c3d-b42b-b6098a858cab,VSL HOOPER LLC,400 E BIRCHWOOD DR,HOOPER,NE,680313002,41.6062173,-96.5428949,4026543362,0.0,1
