Id,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,LAT,LON,ENCOUNTERS,PROCEDURES
6de5164a-ec85-35ea-bf78-f7ceadadd75b,afd6df60-6f3c-3b9b-91f1-4368c143d06c,Miyoko154 Paucek755,F,GENERAL PRACTICE,6901 N 72ND ST,OMAHA,NE,681221709,41.3217721,-96.0191326,103,0
eb4b0561-300b-385c-bd09-8ed674bbf126,d4f19569-25ab-3117-99b5-5698ca5e858b,Han309 Walter473,F,GENERAL PRACTICE,1001 SOUTH ST,LINCOLN,NE,685022296,40.791716,-96.706977,1,0
5aa217f3-4980-3e17-a3b9-4afc8e44538d,af0177c5-684e-3c2e-b15e-de3869fc3869,Francis500 Ratke343,M,GENERAL PRACTICE,1490 NORTH 16TH STREET,OMAHA,NE,681024101,41.272983695824415,-95.93735123045673,14,0
0c024d82-9c9b-349c-bf57-15503db4fa51,ac97297d-c876-3513-abd4-fd10e52d1406,Jose871 Dicki44,M,GENERAL PRACTICE,2707 L ST,ORD,NE,688621275,41.6022058,-98.942803,9,0
2ad1b399-92d9-3954-8b14-32a962ce7981,6fc560f9-6223-3e4e-b950-ab523a4f1b3e,Felica690 Farrell962,F,GENERAL PRACTICE,555 FORTUNE DR,PAPILLION,NE,680463020,41.16039497668113,-96.02697689406078,73,0
2631604d-1040-33ba-8e25-feb02cab7c9a,f2227b46-ed40-3ee3-a239-97c759f11e4b,Nadine465 Monahan736,F,GENERAL PRACTICE,515 W 1ST STREET,MINDEN,NE,689591404,40.49562657142857,-98.95672071428571,1,0
b1e8a77a-d04a-32f1-bb38-bc588246fdec,589a7948-4097-338f-9a33-35f9fc5c8a59,Augustine565 Walsh511,M,GENERAL PRACTICE,1720 NORTH SPRUCE,OGALLALA,NE,691533307,41.1431892,-101.7210933,21,0
b5d0d8b2-660b-3539-a03b-c167b63c0bb0,201dee49-c7aa-3e3d-9318-952dfb1c8852,Aurelio227 Hilpert278,M,GENERAL PRACTICE,2115 N KANSAS AVE,HASTINGS,NE,689012644,40.6069646,-98.38678,27,0
1ba672b8-87b8-3ed6-9342-d28fcbc6f827,7e39cc84-6665-3f75-803e-90b570249043,Winston220 Schneider199,M,GENERAL PRACTICE,624 PINEWOOD AVE,SEWARD,NE,684341055,40.9238004,-97.0987582,1,0
21b1c31b-8d48-3a89-a55f-c2e57514b467,16544330-18a9-3a27-814b-99f98f9f3ad7,Anthony633 Toy286,M,GENERAL PRACTICE,2207 GEORGIA AVE,BELLEVUE,NE,680054524,41.167787,-95.92372775499128,36,0
fe41e909-3339-35ed-91bc-f926a77f8052,6839cb56-5d71-3152-a2ff-5a8f84d630d4,Rolande819 Gerlach374,F,GENERAL PRACTICE,4021 AVE B,SCOTTSBLUFF,NE,693614651,41.886664249999995,-103.66342773593979,9,0
94982023-d53a-3ea9-8159-c36d2f654fc7,d3876506-e17b-3b5c-b441-e456cd9d594f,Matt836 Kohler843,M,GENERAL PRACTICE,820 W 42ND ST STE 2300,SCOTTSBLUFF,NE,693615016,41.8884353,-103.671405,8,0
bcb527ce-b195-3cd5-b510-2e1c5debc0ce,bded38bd-e819-37e1-b162-cc421e33bc1e,Kimberly627 Trantow673,F,GENERAL PRACTICE,100 4TH STREET,UTICA,NE,684566016,40.897949,-97.3492685,14,0
4d1c9c9b-25d8-39f1-9c0e-f81850af3eba,ba3df50e-ec96-3dbe-8722-d0b3505009e1,Jamel269 Hudson301,M,GENERAL PRACTICE,1803 PAPIO LN,COZAD,NE,691301138,40.8690625,-99.9907008,1,0
fc7e5e5a-66e9-35c5-bc54-6ef901ab6145,064865a5-7179-3835-8841-9f1059867aa6,Rickey821 Smith67,M,GENERAL PRACTICE,401 NORTH 18TH STREET,NORFOLK,NE,687013686,42.035623,-97.4345646,4,0
e7d66833-4e8d-3574-b5b0-d7a223ed6c13,11233c72-af2a-3d1d-a10c-79f2c03c1e9b,Landon622 Kihn564,M,GENERAL PRACTICE,1500 KOENIGSTEIN,NORFOLK,NE,687013664,42.0283379,-97.4169964,6,0
f02fb32c-0780-3b3e-a61e-a6a8cf3519b3,139f0599-5c7a-31d6-9c21-1855279b10fc,Edmundo94 Eichmann909,M,GENERAL PRACTICE,600 SOUTH 27TH STREET,OMAHA,NE,681051502,41.25396085,-95.95229342783911,53,0
3871447d-6f76-35c0-91a8-a3abc0022e97,2508c28c-8db6-38da-8fce-75fea1c360c9,Rueben647 Friesen796,M,GENERAL PRACTICE,2022 13TH STREET,AUBURN,NE,683051799,40.391991149999996,-95.85355353472707,4,0
614ddfcb-532e-3201-8c46-27b1645a1905,4571e90e-0d0b-39b6-bc2e-fa5bdc61559a,Johnson679 Schmidt332,M,GENERAL PRACTICE,1750 S 20TH ST,LINCOLN,NE,685022611,40.7948831,-96.6913879,1,0
e99bea74-95bd-3ff9-94df-353c302ca4c1,85994953-ded1-387b-9001-3442212fa2df,Seth414 Dare640,M,GENERAL PRACTICE,100 HOSPITAL DR,PENDER,NE,680474507,42.1054417,-96.71073865736287,29,0
27711884-6ba5-30a2-9032-cbb7253a5f2f,db8b6420-9021-37a6-8048-98adcd9a244a,Earnest658 Gutkowski940,M,GENERAL PRACTICE,4951 CENTER ST,OMAHA,NE,681063252,41.2411957,-95.9892689,57,0
9fe86780-efc5-3a7f-95cb-cea990654e10,5e302c21-821b-35ea-aae4-6bff2c01dbc7,Elma843 McCullough561,F,GENERAL PRACTICE,210 S 3RD ST,NORFOLK,NE,687015204,42.031328,-97.41033489795919,25,0
1fbe5a62-01aa-3ede-add3-c1e90599a1c7,ff0f6f99-93a7-376e-9f16-26762de7d242,Dennis979 Rempel203,M,GENERAL PRACTICE,1811 W 2ND ST,GRAND ISLAND,NE,688035473,40.924271,-98.338685,57,0
5777a864-e8d3-3223-874c-d09a848e28b6,adfa3f39-cc00-366d-b243-bf0a67d2792f,Theo630 Weissnat378,F,GENERAL PRACTICE,1065 N 115TH ST SUITE 120,OMAHA,NE,681544423,41.270691850000006,-96.09291701516395,3,0
ed810fd7-122f-31ec-ad24-6de3eefa7f9f,7882005b-52e3-3d1e-8da9-3cb125b5fb9a,Elmer371 Kutch271,F,GENERAL PRACTICE,600 E FRANCIS ST,NORTH PLATTE,NE,691016598,41.122473,-100.757788,1,0
b83eb35d-08b6-3eee-a7fb-03ecb2b8b2b3,32f4e526-c88e-35bf-b4ff-9b7de980ecac,Elijah719 Boyle917,M,GENERAL PRACTICE,401 JAMES STREET,VERDIGRE,NE,687836149,42.59187,-98.039296,34,0
1f46513e-7e96-36e0-839d-d620fbfd2cf5,d165c107-8740-30e1-97ac-5c4e74bdf0a4,Clair921 Grady603,M,GENERAL PRACTICE,2700 N LAVERNA ST,FREMONT,NE,680252410,41.4544021,-96.4708024,1,0
dbd13af0-339c-3a2a-9c74-a62d94ed867b,2deffa93-946c-3b9a-aaac-ca051b698563,Beulah33 Metz686,F,GENERAL PRACTICE,1100 T ST,NELIGH,NE,687561027,42.1369509,-98.0400669,1,0
8d5bf44f-b579-38f8-970c-ae15cd30a213,7b76e882-a613-3613-b61f-473fecedda88,Adell482 Deckow585,F,GENERAL PRACTICE,2620 WEST FAIDLEY AVE,GRAND ISLAND,NE,688034670,40.9254888,-98.37152655,24,0
122feb02-8826-3bfa-844e-f19331ef9684,41624315-a8b7-3efc-9562-c151e524b786,Haywood675 Bednar518,M,GENERAL PRACTICE,3201 PIONEERS BLVD,LINCOLN,NE,685067522,40.7694496,-96.67404807635438,4,0
3593b0a2-afaf-3b6a-9413-9585166dd334,f1501f22-20d1-322a-b8e0-0b837e485298,Minh326 Smitham825,M,GENERAL PRACTICE,2910 BETTEN DR,CRETE,NE,683333084,40.628143,-96.961372,12,0
602d23f1-134e-381f-921b-a50b462c2eb3,d4f827b1-3a4a-3b7b-9e77-d8ff37b88887,Blanche121 Bailey598,F,GENERAL PRACTICE,7555 PIONEERS BLVD,LINCOLN,NE,685064673,40.7741993,-96.7057191,30,0
2441bb6a-df1d-34bd-bbb8-f6a3fb8245f6,17aa1dcb-5852-35c0-b40c-0006d419d134,Sydney660 Klein929,M,GENERAL PRACTICE,1503 MAIN ST,CREIGHTON,NE,687293007,42.46599125,-97.91778190191235,3,0
e4523dcd-259f-369d-ae87-2f4d0fcd9caf,c67ec80b-bbbb-30cb-87e3-5f1208761b90,Blythe746 Heller342,F,GENERAL PRACTICE,6901 NORTH 72ND ST,OMAHA,NE,681522167,41.3217721,-96.0191326,98,0
7a651b2b-b9b9-375f-9926-8bb6a681f829,3c470935-d896-3a41-a9e2-f468882b1ba5,Rogelio17 Gibson10,M,GENERAL PRACTICE,17500 BURKE ST,OMAHA,NE,681182244,41.2591723,-96.1792757,190,0
040fbe57-778e-3cc8-98f3-e342058b71e1,7b624015-db80-385b-985b-e364b5e14526,Ronald408 Emard19,F,GENERAL PRACTICE,945 EAST ZERO ST,AINSWORTH,NE,692101556,42.544488400000006,-99.84943483637548,56,0
1702f048-86d4-3fd6-b053-da322f50956f,20ffcaaa-3e0a-32e9-be35-49fde2e7ec6d,Franklyn361 Halvorson124,M,GENERAL PRACTICE,1000 POLE CREEK XING,SIDNEY,NE,691622902,41.13622795,-102.95238585945319,5,0
910ba005-fd76-36c3-a01f-5a827055b4a6,98558cbe-b14b-32d1-a0ab-91a919cbdcd5,Ronny764 Braun514,M,GENERAL PRACTICE,323 SOUTH 132ND STREET,OMAHA,NE,681542106,41.256698914285714,-96.11944251428572,3,0
9e5e37bf-00cc-33b3-b933-307218567005,88f5b659-c2d1-3880-88fa-81e6d181e523,Coral377 Hodkiewicz467,F,GENERAL PRACTICE,143 N FULLERTON ST,AINSWORTH,NE,692101515,42.5464247,-99.8466471,3,0
98cc4060-0ee0-3775-ab68-8301d1d22c89,5066bb67-5d64-3d84-8108-8256324cf49f,Buford910 Dach178,M,GENERAL PRACTICE,3121 U STREET,OMAHA,NE,681073378,41.2024036,-96.1366333,9,0
2850cb1f-fcff-367a-b608-e7d92b3e5633,903fcf60-cdb5-3534-afa9-6463244e8da7,Marline710 Kreiger457,F,GENERAL PRACTICE,1625 E MILITARY AVE,FREMONT,NE,680255463,41.43457117881506,-96.47657034797282,49,0
dedeeede-b618-3a27-8edc-a3eb03a9d3bf,f976ea8a-5c50-3153-8ef2-1ce24478d509,Nathanael908 Rogahn59,M,GENERAL PRACTICE,1000 POLE CREEK CROSSING,SIDNEY,NE,691622900,41.13622795,-102.95238585945319,100,0
2fc189ca-351a-34ee-9d40-c7a5640608b8,c2f338d0-4e84-32b9-9fc4-4fb92f789315,Jacques50 Quigley282,M,GENERAL PRACTICE,910 20TH ST,GOTHENBURG,NE,691381253,40.93803418367347,-100.15380414285714,58,0
7d7a028a-058a-3780-b938-bfc7f61d95dc,89c64a27-501b-3387-92e6-11ce4148c419,Gertha313 Sanford861,F,GENERAL PRACTICE,1313 N 48TH AVE,OMAHA,NE,681321612,41.2715572,-95.9859359,152,0
4babc599-4b69-39ce-95b4-4e98f38f6004,249a3969-2169-3ecb-815d-b28c7fa917b9,Ronna740 Crooks415,F,GENERAL PRACTICE,12717 S 28TH AVE,OMAHA,NE,681371133,41.2034738,-95.9552238,7,0
0b5f0f25-9c6c-3773-949e-2b10f4b1ab5d,9a85427e-0671-342b-9af1-d9b77e9b613f,Jin479 Luettgen772,F,GENERAL PRACTICE,1113 SHERMAN ST,SAINT PAUL,NE,688731546,41.2175228,-98.46315812379765,96,0
d00ea8f5-0cd4-3d82-be83-2ff28c5e6d8f,038c6f63-239a-3593-a6c6-d52bc64d5173,Wilber603 Mills423,M,GENERAL PRACTICE,511 HUBBARD,HILDRETH,NE,689475186,40.3381305,-99.0432327,50,0
1cdc6bcb-860e-37e0-8e5e-de81a1a47794,6f39dd4e-6314-3152-886e-ac682a276ccb,Debra128 Predovic534,F,GENERAL PRACTICE,3563 PRAIRIEVIEW ST,RAVENNA,NE,688691213,41.0253609,-98.9125933,16,0
e83cf4cc-7fa4-3d1a-ba19-bb7fff4ed7a3,c59be748-8286-328d-9e67-92dcad2569a7,Harvey63 Tromp100,M,GENERAL PRACTICE,720 N WEBB RD,SEWARD,NE,684341708,40.8695533,-97.1706676,1,0
776c0230-af88-3f94-8544-c335d5e2acff,ff9a0444-5f41-3d52-ac3d-8e30cdb65db6,Fritz267 Farrell962,M,GENERAL PRACTICE,3775 CURTIS AVENUE,OMAHA,NE,681111169,41.31567648671088,-95.96931895843373,102,0
2d000655-e86c-31dd-8623-d8390f021100,aba58ab6-c6e8-3901-a426-e1505004ff73,Raphael767 Bartell116,M,GENERAL PRACTICE,P O BOX 980  1201 NORTH ERIE ST,LEXINGTON,NE,688501571,40.7788486,-99.7414869,128,0
04df222e-3321-348e-9d2d-04f9adde962e,ec919750-9c0d-3bb7-b97e-2564d06e9315,Mitch821 Lowe577,M,GENERAL PRACTICE,300 N COLUMBIA AVE,SEWARD,NE,684342299,40.90990165,-97.0910169174511,23,0
782468e8-4a5d-3ee7-9a66-d44abc1665cf,68ed27f1-6b39-3a44-b8b2-698568b422f6,Estella474 O'Hara248,F,GENERAL PRACTICE,400 SOUTH 23RD STREET,ORD,NE,688621619,41.600312,-98.937727,3,0
fcdf647f-3e23-3402-95a9-0329e26efffd,9e79d9f6-13b3-3e36-a7e1-a13652efa5b5,Williams176 Kilback373,M,GENERAL PRACTICE,4720 RANDOLPH STREET,LINCOLN,NE,685103741,40.808139350000005,-96.65436170729664,17,0
10541c98-b8cb-398b-ae0c-1ec87b3eab3f,a231e141-588e-30ae-87dd-5581101d4f7c,Kia427 Terry864,F,GENERAL PRACTICE,201 E O'CONNOR AVENUE,GREELEY,NE,688424215,41.5473353,-98.5287914,1,0
209305fa-aa1d-351c-a704-02efbb1046e9,312822c0-f3ea-31e3-9b12-2c07d8f7d3dc,Evelia928 Bogisich202,F,GENERAL PRACTICE,4061 TIMBERLINE STREET & 4055 TIMBERLINE STREET,GRAND ISLAND,NE,688036553,40.924271,-98.338685,58,0
7f4aa551-056f-3c40-bcb2-8d41f8cb8ab2,2d3e9871-17cd-3cf5-8b5d-1805492569c9,Joe656 Jakubowski832,M,GENERAL PRACTICE,101 WEST CEDAR STREET,ELGIN,NE,686364490,41.9832688,-98.08455,1,0
1755ea43-72a3-361b-8b05-16a04f4dd7cb,b95a0a9b-d3ea-36f2-8122-545e05a996f9,Winston220 McCullough561,M,GENERAL PRACTICE,10 E 31ST ST,KEARNEY,NE,688472926,40.7082656,-99.08139508657356,6,0
1c9b652c-5458-3571-b0f8-e11a457260e4,fd367469-eb43-3bd2-8c4f-3d49f3cc1ed9,Alton320 Dibbert990,M,GENERAL PRACTICE,11820 STANDING STONE DR,GRETNA,NE,680287979,41.1323859,-96.2495154,61,0
e821d017-5121-37e5-a0a5-b61d2e14db38,fa18ac3c-d9a7-3190-88a8-cf3940b3ad34,Seth414 McCullough561,M,GENERAL PRACTICE,7915 NORTH 30TH STREET,OMAHA,NE,681122418,41.331775765306126,-95.95924238775511,32,0
bf656c07-7aaf-3eb5-890d-612a745dde04,41bac171-3ac4-3903-8d63-c339b8d6e88a,María José279 Rodríquez611,F,GENERAL PRACTICE,4600 38TH ST,COLUMBUS,NE,686011664,41.4548888,-97.38516017030608,90,0
8fd0d601-3996-3a90-bd9a-944e11d247c7,4cf5bbd5-9507-3798-af89-6a2d8301b557,Thanh759 Weber641,M,GENERAL PRACTICE,5401 SOUTH ST,LINCOLN,NE,685214465,40.7902566,-96.64693749779829,4,0
1e6958b5-e80c-3b43-b60e-811dff92de9a,560f8e48-cfcc-3c88-a699-361d8987fa07,Classie132 Willms744,F,GENERAL PRACTICE,423 W 4TH ST,GRAND ISLAND,NE,688014503,40.926517849999996,-98.3456719771643,139,0
f225286d-d217-3ba0-a711-f9183999e6dd,72a85cd9-0629-3e1a-9be8-a075bdf291bb,Newton741 Olson653,M,GENERAL PRACTICE,812 NORTH 22ND STREET,BLAIR,NE,680081128,41.5515894,-96.1449134,64,0
34c3bea0-b138-3bbd-9fba-8f05675fe565,4d80f14e-1d13-30c9-a1a2-c7849b435596,Numbers230 Waters156,F,GENERAL PRACTICE,1820 HILLCREST DRIVE  SUITE B,BELLEVUE,NE,680053636,41.141032,-95.91664247058824,68,0
41bb6b83-4a36-3ce7-bdbe-750703eaed99,f6eed381-e976-32c7-a67d-ef495cc65cc6,José Luis472 Calderón210,M,GENERAL PRACTICE,1336 WEST A STREET SUITE A,LINCOLN,NE,685221231,40.79925842187652,-96.74069171341112,24,0
d6cd981d-ecc0-34de-bf31-9cfaff4303d1,86520498-b6e1-3f2f-ad7b-b2d1b66b94e6,Gertrud593 Kuhic920,F,GENERAL PRACTICE,P O BOX 1990  10 EAST 31ST ST,KEARNEY,NE,688472959,40.4906216,-98.9472344,128,0
b0dbb157-92b9-3ae2-9c95-17cf7c9e03db,b6a72df5-12c7-3729-868b-40a24aa25385,Gerardo48 Conn188,M,GENERAL PRACTICE,4910 S 30TH STREET,OMAHA,NE,68107,41.211703952013835,-95.95777706657103,76,0
25dabc8b-f555-3c7a-a4b1-e9280d3a5998,de351d73-a3d5-3f66-aa78-671b7a7ad2a0,Lanette41 Parisian75,F,GENERAL PRACTICE,1131 PAPILLION PARKWAY,OMAHA,NE,681544651,41.2267098,-96.0443365,3,0
89ef66e2-e6ac-3a75-990a-fbdc94019391,f1c9ecbf-3254-32a2-bc04-00c6ada1e04c,Denis399 Frami345,M,GENERAL PRACTICE,4215 SOUTH 20TH STREET,OMAHA,NE,681072018,41.21823430612245,-95.94187115306123,60,0
0e5bd8ab-d400-314a-869c-321bec021840,4f6ff76b-d89e-3fd8-bcff-23c7d91646d4,Chris95 Kub800,F,GENERAL PRACTICE,918 20TH ST,GOTHENBURG,NE,691381237,40.939083600000004,-100.15331978962331,38,0
13608068-bc45-32df-936b-0ff52af2d1c4,34a99558-bbea-35b1-864f-508b3cb09229,Jenae263 Veum823,F,GENERAL PRACTICE,8204 CROWN POINT AVENUE,OMAHA,NE,681341922,41.31470605,-96.04029045,29,0
4a867655-dd6a-3f71-a392-af3da7f368fc,9f17e7d2-f081-3f39-894c-c0890adc4eb3,Dannie881 Reichert620,M,GENERAL PRACTICE,411 WEST GENOA,RAVENNA,NE,688691213,41.0250118,-98.9175829,2,0
